zip,event
01067,Leipzig
01936,Leipzig
01945,Potsdam
01998,Potsdam
02625,Leipzig
02999,Leipzig
03042,Potsdam
03253,Potsdam
04103,Leipzig
04575,Leipzig
04600,Erfurt
04639,Erfurt
04643,Leipzig
04889,Leipzig
04895,Potsdam
04938,Potsdam
06108,Magdeburg
06543,Magdeburg
06556,Erfurt
06578,Erfurt
06618,Magdeburg
06642,Magdeburg
06647,Erfurt
06648,Magdeburg
06925,Magdeburg
07318,Erfurt
07950,Erfurt
07952,Leipzig
07955,Erfurt
07980,Erfurt
07985,Leipzig
07987,Erfurt
08056,Leipzig
09669,Leipzig
10115,Berlin
12527,Berlin
12529,Potsdam
12555,Berlin
14199,Berlin
14467,Potsdam
16949,Potsdam
17033,Schwerin
17258,Schwerin
17268,Potsdam
17291,Potsdam
17309,Schwerin
17322,Schwerin
17326,Potsdam
17328,Schwerin
19306,Schwerin
19309,Potsdam
19348,Potsdam
19357,Schwerin
19417,Schwerin
20095,Hamburg
21149,Hamburg
21217,Hannover
21449,Hannover
21465,Bad Segeberg
21521,Bad Segeberg
21522,Hannover
21524,Bad Segeberg
21529,Bad Segeberg
21614,Hannover
21789,Hannover
22041,Hamburg
22769,Hamburg
22844,Bad Segeberg
23919,Bad Segeberg
23923,Schwerin
23999,Schwerin
24103,Bad Segeberg
25999,Bad Segeberg
26121,Osnabrück
26969,Osnabrück
27211,Hannover
27239,Hannover
27243,Osnabrück
27245,Hannover
27478,Hannover
27498,Bad Segeberg
27499,Hamburg
27568,Bremen
27580,Bremen
27607,Hannover
27729,Hannover
27749,Osnabrück
27809,Osnabrück
28195,Bremen
28779,Bremen
28790,Hannover
29364,Hannover
29365,Braunschweig
29386,Braunschweig
29389,Hannover
29392,Braunschweig
29393,Braunschweig
29394,Hannover
29396,Braunschweig
29399,Braunschweig
29410,Magdeburg
29416,Magdeburg
29439,Hannover
31199,Hannover
31224,Braunschweig
31249,Braunschweig
31275,Hannover
31868,Hannover
32049,Bielefeld
32278,Bielefeld
32289,Osnabrück
32312,Bielefeld
32339,Bielefeld
32351,Osnabrück
32361,Osnabrück
32369,Bielefeld
33829,Bielefeld
34117,Gießen
34329,Gießen
34346,Hannover
34355,Gießen
34399,Gießen
34414,Bielefeld
34431,Gießen
34434,Bielefeld
34439,Bielefeld
34454,Gießen
36399,Gießen
36404,Erfurt
36469,Erfurt
37073,Hannover
37191,Hannover
37194,Gießen
37197,Hannover
37199,Hannover
37213,Gießen
37299,Gießen
37308,Erfurt
37359,Erfurt
37412,Hannover
37441,Hannover
37444,Braunschweig
37445,Hannover
37649,Hannover
37671,Bielefeld
37688,Bielefeld
37691,Hannover
37696,Bielefeld
37697,Hannover
37699,Hannover
38100,Braunschweig
38479,Braunschweig
38486,Magdeburg
38489,Magdeburg
38518,Braunschweig
38729,Braunschweig
38820,Magdeburg
39649,Magdeburg
40210,Düsseldorf
41751,Düsseldorf
41812,Aachen
41849,Aachen
42103,Düsseldorf
42399,Düsseldorf
42477,Aachen
42489,Düsseldorf
42499,Aachen
42549,Düsseldorf
42781,Düsseldorf
42799,Aachen
42853,Düsseldorf
42899,Düsseldorf
42929,Aachen
44135,Recklinghausen
44894,Recklinghausen
45127,Düsseldorf
45481,Düsseldorf
45525,Recklinghausen
45968,Recklinghausen
46045,Düsseldorf
46149,Düsseldorf
46236,Recklinghausen
46419,Recklinghausen
46446,Düsseldorf
47929,Düsseldorf
48143,Recklinghausen
48432,Recklinghausen
48455,Osnabrück
48465,Osnabrück
48477,Recklinghausen
48480,Osnabrück
48485,Recklinghausen
48488,Osnabrück
48493,Recklinghausen
48496,Recklinghausen
48499,Osnabrück
48531,Osnabrück
48565,Recklinghausen
48739,Recklinghausen
49074,Osnabrück
49328,Osnabrück
49356,Hannover
49377,Osnabrück
49401,Osnabrück
49406,Hannover
49413,Osnabrück
49419,Hannover
49424,Osnabrück
49439,Osnabrück
49448,Hannover
49451,Osnabrück
49453,Hannover
49456,Osnabrück
49457,Hannover
49459,Hannover
49477,Recklinghausen
49549,Recklinghausen
49565,Osnabrück
49597,Osnabrück
49599,Recklinghausen
49610,Osnabrück
49849,Osnabrück
50126,Aachen
51597,Aachen
51598,Mainz
51643,Aachen
53359,Aachen
53424,Mainz
53518,Mainz
53520,Trier
53533,Mainz
53534,Mainz
53539,Trier
53545,Mainz
53579,Mainz
53604,Aachen
53619,Mainz
53639,Aachen
53949,Aachen
54290,Trier
54689,Trier
55116,Mainz
55239,Mainz
55246,Gießen
55252,Gießen
55257,Mainz
56727,Mainz
56729,Trier
56736,Mainz
56761,Mainz
56766,Trier
56769,Trier
56812,Mainz
56825,Mainz
56826,Trier
56828,Mainz
56829,Mainz
56841,Trier
56850,Trier
56856,Mainz
56859,Mainz
56861,Trier
56862,Mainz
56864,Trier
56865,Mainz
56869,Mainz
57072,Recklinghausen
57299,Recklinghausen
57319,Gießen
57334,Recklinghausen
57489,Recklinghausen
57518,Mainz
57648,Mainz
58089,Recklinghausen
59964,Recklinghausen
59969,Gießen
63699,Gießen
63739,Nürnberg
63773,Nürnberg
63776,Gießen
63785,Nürnberg
63927,Nürnberg
63928,Heidelberg
63930,Nürnberg
63939,Nürnberg
64283,Gießen
65556,Gießen
65558,Mainz
65582,Mainz
65589,Gießen
65620,Gießen
65623,Mainz
65626,Mainz
65627,Gießen
65629,Mainz
65719,Gießen
65936,Gießen
66111,Saarbrücken
66459,Saarbrücken
66482,Mainz
66509,Mainz
66538,Saarbrücken
66839,Saarbrücken
66849,Mainz
67829,Mainz
68159,Heidelberg
68309,Heidelberg
68519,Gießen
68526,Heidelberg
68549,Heidelberg
68623,Gießen
68649,Gießen
68723,Heidelberg
69234,Heidelberg
69239,Gießen
69242,Heidelberg
69429,Heidelberg
69434,Gießen
69434,Esslingen
69434,Heidelberg
69469,Heidelberg
69483,Gießen
69488,Gießen
69493,Heidelberg
69502,Heidelberg
69509,Gießen
69514,Heidelberg
69517,Gießen
69518,Gießen
70173,Esslingen
71287,Esslingen
71292,Heidelberg
71299,Heidelberg
71332,Esslingen
71540,Esslingen
71543,Heidelberg
71546,Esslingen
71711,Esslingen
71717,Heidelberg
71720,Esslingen
72175,Esslingen
72178,Heidelberg
72181,Esslingen
72184,Heidelberg
72186,Esslingen
72189,Esslingen
72202,Heidelberg
72229,Heidelberg
72250,Esslingen
72270,Heidelberg
72299,Heidelberg
72336,Esslingen
73779,Esslingen
74072,Heidelberg
74211,Heidelberg
74214,Esslingen
74219,Heidelberg
74235,Heidelberg
74238,Esslingen
74239,Heidelberg
74259,Heidelberg
74321,Esslingen
74336,Heidelberg
74343,Esslingen
74348,Heidelberg
74354,Esslingen
74357,Esslingen
74360,Heidelberg
74363,Heidelberg
74366,Esslingen
74372,Esslingen
74374,Heidelberg
74376,Esslingen
74379,Esslingen
74382,Heidelberg
74385,Esslingen
74388,Heidelberg
74389,Heidelberg
74391,Esslingen
74395,Esslingen
74397,Heidelberg
74399,Esslingen
74592,Esslingen
74594,Nürnberg
74595,Esslingen
74679,Esslingen
74706,Heidelberg
75391,Heidelberg
75392,Esslingen
75394,Heidelberg
76709,Heidelberg
76726,Mainz
76891,Mainz
77652,Esslingen
77799,Esslingen
77815,Heidelberg
77839,Heidelberg
77855,Esslingen
79879,Esslingen
80331,München
84066,München
84069,Nürnberg
84072,München
87789,München
88045,Esslingen
88099,Esslingen
88131,München
88145,München
88147,Esslingen
88149,München
88179,München
88212,Esslingen
89198,Esslingen
89231,München
89447,München
89518,Esslingen
89619,Esslingen
90402,Nürnberg
91793,Nürnberg
91795,München
91796,Nürnberg
91802,Nürnberg
91804,München
91805,Nürnberg
91807,Nürnberg
91809,München
92224,Nürnberg
92334,Nürnberg
92339,München
92342,Nürnberg
93073,Nürnberg
93077,München
93080,Nürnberg
93199,Nürnberg
93309,München
93359,München
93413,Nürnberg
93470,Nürnberg
93471,München
93473,Nürnberg
93499,Nürnberg
94032,München
94579,München
95028,Nürnberg
96489,Nürnberg
96515,Erfurt
96528,Erfurt
97070,Nürnberg
97859,Nürnberg
97877,Heidelberg
97892,Nürnberg
97896,Heidelberg
97900,Heidelberg
97901,Nürnberg
97909,Nürnberg
97922,Heidelberg
97999,Heidelberg
98527,Erfurt
99998,Erfurt